,City,country,Latitude,Longitude,Date,Max Temp,Humidity,Cloudiness,Wind Speed
141,zlobin,HR,45.29,14.65,1583964537.0,48.2,76.0,0.0,2.24
142,hilo,US,19.73,-155.09,1583964241.0,82.4,58.0,20.0,12.75
143,bamenda,CM,5.95,10.16,1583964538.0,69.15,79.0,100.0,4.29
144,liverpool,GB,53.41,-2.98,1583964364.0,48.2,76.0,75.0,27.51
145,llanes,ES,43.42,-4.75,1583964538.0,54.0,97.0,34.0,1.01
146,umtata,ZA,-31.59,28.78,1583964538.0,64.4,88.0,100.0,6.93
148,pevek,RU,69.7,170.31,1583964538.0,-9.56,87.0,99.0,6.33
150,marawi,PH,8.0,124.29,1583964538.0,73.0,87.0,2.0,5.01
151,faanui,PF,-16.48,-151.75,1583964334.0,82.72,73.0,87.0,10.22
152,popondetta,PG,-8.75,148.25,1583964539.0,74.25,95.0,97.0,1.88
154,port hardy,CA,50.7,-127.42,1583964539.0,42.8,81.0,75.0,8.05
155,north bay,CA,46.32,-79.47,1583964539.0,33.01,86.0,90.0,9.17
156,aksarka,RU,66.56,67.8,1583964539.0,13.82,88.0,100.0,9.08
157,tuatapere,NZ,-46.13,167.68,1583964365.0,50.41,64.0,3.0,1.1
158,igarka,RU,67.47,86.58,1583964540.0,13.8,85.0,98.0,22.17
159,geraldton,AU,-28.77,114.6,1583964540.0,69.8,83.0,40.0,6.93
160,lodja,CD,-3.48,23.43,1583964540.0,70.21,91.0,89.0,1.88
161,avera,US,33.19,-82.53,1583964540.0,77.0,50.0,20.0,11.41
162,cloquet,US,46.72,-92.46,1583964540.0,42.01,60.0,90.0,6.93
163,raton,US,36.9,-104.44,1583964540.0,71.6,19.0,20.0,20.8
164,sitka,US,57.05,-135.33,1583964540.0,33.8,86.0,90.0,5.82
165,albertville,US,34.27,-86.21,1583964462.0,66.99,87.0,75.0,13.87
166,saint george,US,37.1,-113.58,1583964496.0,64.4,67.0,43.0,6.93
167,nome,US,64.5,-165.41,1583964541.0,8.6,92.0,90.0,8.05
168,edson,CA,53.58,-116.44,1583964541.0,35.6,43.0,90.0,20.8
169,lompoc,US,34.64,-120.46,1583964541.0,66.99,68.0,20.0,4.7
170,flinders,AU,-34.58,150.86,1583964541.0,70.0,100.0,75.0,10.29
171,nyuksenitsa,RU,60.41,44.24,1583964541.0,37.06,98.0,100.0,6.6
172,manaus,BR,-3.1,-60.02,1583964541.0,93.2,70.0,40.0,3.36
173,meulaboh,ID,4.14,96.13,1583964425.0,81.75,79.0,89.0,5.79
174,wagar,SD,16.15,36.2,1583964542.0,77.54,58.0,0.0,10.54
176,kavieng,PG,-2.57,150.8,1583964487.0,84.06,73.0,86.0,11.74
177,miri,MY,4.41,114.01,1583964542.0,78.8,100.0,75.0,2.24
178,laguna,US,38.42,-121.42,1583964542.0,77.0,43.0,1.0,6.93
179,pemangkat,ID,1.17,108.97,1583964542.0,77.27,92.0,100.0,8.16
180,jaora,IN,23.63,75.13,1583964543.0,59.07,65.0,0.0,7.65
181,salalah,OM,17.02,54.09,1583964530.0,73.4,49.0,0.0,2.24
182,arraial do cabo,BR,-22.97,-42.03,1583964246.0,78.8,65.0,0.0,9.17
184,tasiilaq,GL,65.61,-37.64,1583964543.0,8.6,65.0,1.0,4.7
185,camopi,GF,3.17,-52.32,1583964543.0,88.0,47.0,31.0,4.72
187,luorong,CN,24.41,109.61,1583964256.0,57.54,90.0,100.0,4.41
188,monte azul paulista,BR,-20.91,-48.64,1583964544.0,78.37,73.0,24.0,5.73
189,taoudenni,ML,22.68,-3.98,1583964544.0,72.18,11.0,68.0,12.64
190,axim,GH,4.87,-2.24,1583964544.0,80.35,85.0,16.0,5.03
192,hay river,CA,60.82,-115.8,1583964544.0,6.8,77.0,90.0,16.11
194,bengkulu,ID,-3.8,102.27,1583964544.0,74.95,94.0,93.0,4.68
195,winneba,GH,5.35,-0.62,1583964544.0,77.0,88.0,20.0,4.7
196,jalu,LY,29.03,21.55,1583964544.0,59.65,56.0,41.0,18.7
198,vao,NC,-22.67,167.48,1583964365.0,79.99,74.0,100.0,8.3
199,almenara,BR,-16.18,-40.69,1583964545.0,73.0,91.0,100.0,1.25
200,vila velha,BR,-20.33,-40.29,1583964329.0,79.0,78.0,75.0,14.99
201,sur,OM,22.57,59.53,1583964545.0,62.98,28.0,0.0,2.08
202,banjar,ID,-8.19,114.97,1583964545.0,80.6,94.0,40.0,3.36
203,komsomolskiy,UZ,40.43,71.72,1583964545.0,41.0,52.0,99.0,6.93
204,ubinskoye,RU,55.31,79.68,1583964545.0,23.18,94.0,100.0,14.18
205,dicabisagan,PH,17.08,122.42,1583964546.0,74.23,89.0,28.0,5.64
207,pudur,IN,13.0,79.15,1583964546.0,70.95,82.0,36.0,4.32
208,zhanakorgan,KZ,43.91,67.25,1583964546.0,40.46,53.0,82.0,0.69
209,norman wells,CA,65.28,-126.83,1583964546.0,-7.6,69.0,75.0,17.22
210,aklavik,CA,68.22,-135.01,1583964546.0,-11.2,57.0,20.0,2.24
211,san cristobal,VE,7.77,-72.22,1583964421.0,84.2,62.0,75.0,10.29
213,vanavara,RU,60.34,102.28,1583964546.0,16.29,94.0,100.0,11.03
214,agadez,NE,19.75,10.25,1583964547.0,63.45,14.0,0.0,16.78
215,saint anthony,US,45.02,-93.22,1583964547.0,44.01,81.0,80.0,9.17
216,leon,MX,21.12,-101.67,1583964547.0,84.2,26.0,75.0,4.7
217,ponta do sol,PT,32.67,-17.1,1583964547.0,62.6,72.0,20.0,18.34
218,ixtapa,MX,20.7,-105.2,1583964547.0,80.6,69.0,40.0,10.29
219,rovaniemi,FI,66.5,25.72,1583964547.0,32.0,98.0,90.0,8.05
220,mocuba,MZ,-16.84,36.99,1583964547.0,74.44,97.0,1.0,0.94
221,la asuncion,VE,11.03,-63.86,1583964547.0,86.0,48.0,21.0,21.92
222,tabou,CI,4.42,-7.35,1583964548.0,78.17,91.0,83.0,2.48
223,bulawayo,ZW,-20.15,28.58,1583964548.0,67.06,66.0,86.0,6.6
224,huntsville,US,34.73,-86.59,1583964377.0,68.0,64.0,40.0,12.75
225,tungor,RU,53.38,142.96,1583964548.0,4.78,85.0,100.0,26.69
226,lagoa,PT,39.05,-27.98,1583964548.0,57.38,73.0,100.0,13.27
227,castro alves,BR,-12.77,-39.43,1583964548.0,74.91,90.0,83.0,6.69
228,victoria,HK,22.29,114.16,1583964470.0,70.0,88.0,40.0,21.92
229,faya,SA,18.39,42.45,1583964548.0,60.8,77.0,68.0,5.19
230,dongsheng,CN,39.82,109.98,1583964549.0,30.61,43.0,100.0,12.44
231,necochea,AR,-38.55,-58.74,1583964549.0,73.99,82.0,100.0,5.99
232,lorengau,PG,-2.02,147.27,1583964549.0,83.88,71.0,84.0,11.1
233,olafsvik,IS,64.89,-23.71,1583964445.0,29.75,78.0,100.0,39.77
234,tieli,CN,46.95,128.05,1583964549.0,21.09,88.0,100.0,8.61
235,zeya,RU,53.75,127.27,1583964549.0,15.06,94.0,100.0,9.24
236,ukiah,US,39.15,-123.21,1583964364.0,73.99,33.0,1.0,3.36
237,cabedelo,BR,-6.98,-34.83,1583964320.0,82.4,78.0,20.0,8.05
238,joshimath,IN,30.57,79.57,1583964550.0,34.54,94.0,99.0,2.8
239,hasaki,JP,35.73,140.83,1583964550.0,45.0,52.0,20.0,5.82
240,mbandaka,CD,0.05,18.26,1583964550.0,73.44,93.0,87.0,2.75
242,gobabis,NA,-22.45,18.97,1583964550.0,75.2,44.0,9.0,3.36
243,nanding,CN,36.75,118.06,1583964424.0,55.99,49.0,63.0,1.99
244,praia da vitoria,PT,38.73,-27.07,1583964482.0,57.2,82.0,90.0,16.46
246,kampot,KH,10.62,104.18,1583964551.0,78.8,78.0,40.0,4.7
247,kaitong,CN,44.81,123.15,1583964551.0,27.14,50.0,75.0,15.55
248,sazonovo,RU,59.09,35.23,1583964551.0,38.89,95.0,100.0,7.96
249,college,US,64.86,-147.8,1583964524.0,-2.0,83.0,1.0,2.77
250,vangaindrano,MG,-23.35,47.6,1583964551.0,71.29,97.0,38.0,2.64
251,ous,RU,60.91,61.52,1583964551.0,32.2,97.0,100.0,6.31
252,half moon bay,US,37.46,-122.43,1583964551.0,75.0,35.0,40.0,5.82
253,mozarlandia,BR,-14.74,-50.57,1583964551.0,79.5,86.0,100.0,3.38
254,samarai,PG,-10.62,150.67,1583964552.0,77.9,91.0,91.0,6.44
255,den helder,NL,52.96,4.76,1583964552.0,53.01,100.0,90.0,24.16
256,langsa,ID,4.47,97.97,1583964552.0,75.04,95.0,34.0,2.13
257,east london,ZA,-33.02,27.91,1583964552.0,72.81,81.0,96.0,15.99
258,houma,US,29.6,-90.72,1583964552.0,78.8,60.0,1.0,5.82
259,gizo,SB,-8.1,156.84,1583964552.0,78.84,87.0,100.0,7.9
260,coihaique,CL,-45.58,-72.07,1583964552.0,62.6,48.0,40.0,9.17
261,dikson,RU,73.51,80.55,1583964553.0,-16.08,93.0,69.0,23.29
262,pau brasil,BR,-15.46,-39.65,1583964553.0,73.38,97.0,96.0,1.86
263,vryburg,ZA,-26.96,24.73,1583964553.0,73.33,37.0,100.0,7.36
264,moron,AR,-34.65,-58.62,1583964553.0,69.8,94.0,90.0,5.82
265,lewistown,US,40.6,-77.57,1583964553.0,48.99,70.0,75.0,3.09
266,dingle,PH,11.0,122.67,1583964553.0,71.82,88.0,68.0,10.96
267,maarianhamina,AX,60.1,19.93,1583964553.0,39.2,86.0,90.0,4.7
268,yerbogachen,RU,61.28,108.01,1583964553.0,1.11,94.0,100.0,10.56
269,santa isabel do rio negro,BR,-0.41,-65.02,1583964554.0,84.63,76.0,88.0,4.07
270,pusad,IN,19.9,77.58,1583964554.0,72.73,35.0,37.0,6.53
271,makakilo city,US,21.35,-158.09,1583964554.0,80.6,69.0,75.0,6.06
272,verkhoyansk,RU,67.54,133.38,1583964554.0,-30.57,99.0,29.0,1.45
273,alto araguaia,BR,-17.31,-53.22,1583964554.0,77.92,82.0,26.0,3.71
274,turayf,SA,31.67,38.66,1583964554.0,66.2,42.0,75.0,9.17
275,pitkyaranta,RU,61.57,31.48,1583964554.0,35.42,97.0,100.0,14.54
276,airai,TL,-8.93,125.41,1583964555.0,67.06,90.0,41.0,2.59
278,kamenka,RU,51.32,42.77,1583964555.0,48.0,91.0,100.0,11.99
279,omboue,GA,-1.57,9.26,1583964555.0,76.06,94.0,100.0,1.61
280,raudeberg,NO,61.99,5.14,1583964555.0,39.2,80.0,75.0,28.86
281,weligama,LK,5.97,80.42,1583964545.0,72.01,86.0,19.0,5.57
282,ayan,RU,56.45,138.17,1583964555.0,1.56,74.0,0.0,11.41
283,zhigansk,RU,66.77,123.37,1583964556.0,-26.91,97.0,11.0,15.48
285,asau,RO,46.43,26.4,1583964502.0,50.0,66.0,57.0,9.17
286,san policarpo,PH,12.18,125.51,1583964556.0,79.43,79.0,100.0,14.94
287,poronaysk,RU,49.22,143.12,1583964556.0,15.17,68.0,43.0,14.79
288,kansanshi,ZM,-12.1,26.43,1583964556.0,63.95,97.0,100.0,2.62
290,luanda,AO,-8.84,13.23,1583964446.0,81.64,76.0,82.0,5.37
291,olga,RU,43.74,135.29,1583964557.0,30.92,69.0,2.0,17.13
292,prince albert,CA,53.2,-105.77,1583964492.0,37.4,64.0,75.0,18.34
293,severo-kurilsk,RU,50.68,156.12,1583964557.0,25.38,88.0,98.0,35.21
294,alice springs,AU,-23.7,133.88,1583964557.0,73.4,60.0,40.0,4.7
296,gejiu,CN,23.31,103.16,1583964557.0,54.41,80.0,100.0,7.14
297,okha,RU,53.57,142.95,1583964557.0,4.78,85.0,100.0,26.69
298,omaruru,NA,-21.43,15.93,1583964557.0,69.03,46.0,0.0,4.85
299,barrow,US,71.29,-156.79,1583964558.0,-34.6,91.0,20.0,8.05
300,luzhou,CN,28.87,105.44,1583964558.0,56.77,73.0,95.0,3.4
301,sisimiut,GL,66.94,-53.67,1583964558.0,-2.25,91.0,89.0,4.5
302,broome,US,42.25,-75.83,1583964558.0,44.01,44.0,90.0,5.82
303,clyde river,CA,70.47,-68.59,1583964558.0,-16.6,75.0,75.0,10.29
305,petawawa,CA,45.9,-77.33,1583964558.0,32.0,68.0,90.0,3.36
306,espanola,US,35.99,-106.08,1583964369.0,64.4,44.0,90.0,6.93
307,shiloh,US,38.56,-89.9,1583964559.0,64.0,72.0,1.0,3.22
308,puerto cabezas,NI,14.04,-83.39,1583964559.0,82.4,88.0,75.0,11.41
309,cap-aux-meules,CA,47.38,-61.86,1583964559.0,23.0,79.0,90.0,16.11
310,merauke,ID,-8.47,140.33,1583964559.0,75.74,97.0,100.0,5.06
311,marang,MY,5.21,103.21,1583964559.0,78.8,94.0,40.0,2.24
312,bathurst,AU,-33.42,149.58,1583964559.0,60.01,76.0,3.0,1.01
313,saint-georges,GD,12.06,-61.75,1583964559.0,82.4,61.0,20.0,14.99
314,palmer,US,42.16,-72.33,1583964560.0,54.0,31.0,1.0,8.05
315,umba,RU,66.69,34.34,1583964560.0,30.52,98.0,100.0,5.23
316,verkhnevilyuysk,RU,63.45,120.32,1583964560.0,-25.11,96.0,0.0,5.97
317,diamantina,BR,-18.25,-43.6,1583964560.0,67.66,95.0,3.0,4.23
318,uinskoye,RU,56.88,56.58,1583964560.0,33.22,77.0,100.0,14.79
320,micheweni,TZ,-4.97,39.83,1583964560.0,84.61,78.0,63.0,13.24
321,lavrentiya,RU,65.58,-171.0,1583964560.0,-1.12,96.0,100.0,4.61
322,avarua,CK,-21.21,-159.78,1583964561.0,84.2,74.0,46.0,9.17
323,codrington,AU,-38.27,141.97,1583964561.0,68.81,53.0,63.0,17.0
324,parana,AR,-31.73,-60.52,1583964561.0,100.49,23.0,66.0,9.78
325,tessalit,ML,20.2,1.01,1583964561.0,77.23,9.0,100.0,14.5
327,juterbog,DE,51.98,13.08,1583964561.0,51.01,93.0,75.0,10.29
328,tandil,AR,-37.32,-59.13,1583964561.0,69.01,79.0,100.0,3.0
329,ono,JP,34.85,134.93,1583964561.0,46.4,49.0,20.0,14.99
330,jurilovca,RO,44.77,28.87,1583964562.0,50.0,75.0,96.0,5.82
331,okhotsk,RU,59.38,143.3,1583964562.0,2.35,63.0,100.0,19.06
333,noboribetsu,JP,42.45,141.17,1583964562.0,32.0,100.0,75.0,3.36
335,cockburn town,TC,21.46,-71.14,1583964562.0,77.0,69.0,40.0,11.41
336,mount gambier,AU,-37.83,140.77,1583964563.0,62.6,63.0,49.0,6.93
337,mizdah,LY,31.45,12.98,1583964563.0,48.31,80.0,0.0,5.5
338,ozernovskiy,RU,51.5,156.52,1583964563.0,32.92,83.0,100.0,35.1
339,ayni,TJ,39.39,68.54,1583964563.0,19.92,75.0,76.0,5.57
340,belmonte,BR,-15.86,-38.88,1583964563.0,77.0,94.0,75.0,2.24
341,udalguri,IN,26.77,92.13,1583964483.0,48.99,76.0,0.0,6.46
342,sinnamary,GF,5.38,-52.95,1583964564.0,79.41,71.0,65.0,12.1
343,cherskiy,RU,68.75,161.3,1583964564.0,-11.07,96.0,100.0,6.35
344,watsa,CD,3.04,29.54,1583964564.0,65.46,93.0,100.0,2.84
345,saskylakh,RU,71.92,114.08,1583964444.0,-3.57,89.0,100.0,20.71
346,pechora,RU,65.15,57.22,1583964564.0,30.45,96.0,100.0,5.44
347,south venice,US,27.05,-82.42,1583964564.0,84.0,64.0,1.0,5.82
348,auki,SB,-8.77,160.7,1583964564.0,83.07,73.0,100.0,2.06
349,palu,ID,-0.89,119.87,1583964564.0,67.78,97.0,45.0,2.77
350,luderitz,NA,-26.65,15.16,1583964565.0,64.4,88.0,12.0,9.17
351,bambous virieux,MU,-20.34,57.76,1583964565.0,80.6,94.0,75.0,3.36
352,camacha,PT,33.08,-16.33,1583964565.0,62.6,77.0,40.0,6.93
353,toora-khem,RU,52.47,96.11,1583964565.0,1.33,92.0,77.0,2.37
354,ancud,CL,-41.87,-73.82,1583964565.0,64.4,59.0,38.0,10.29
355,mgandu,TZ,-5.95,34.13,1583964565.0,63.77,96.0,100.0,3.27
356,grootfontein,NA,-19.57,18.12,1583964565.0,66.06,60.0,10.0,1.32
357,bryan,US,30.67,-96.37,1583964523.0,82.4,57.0,40.0,12.75
358,hamilton,US,39.18,-84.53,1583964542.0,55.0,66.0,75.0,5.82
359,sikandra,IN,26.37,79.65,1583964566.0,67.26,75.0,0.0,7.14
360,los llanos de aridane,ES,28.66,-17.92,1583964566.0,68.0,82.0,40.0,8.05
